7.43,-5.35,-0.55
7.33,-3.54,2.85
6.44,-5.54,6.11
3.34,-9.20,5.67
5.42,-8.77,4.44
1.31,-9.12,2.81
1.10,-11.53,-1.26
3.02,-9.94,-2.67
1.98,-9.99,-1.75
1.83,-9.61,0.31
1.74,-11.00,5.09
3.13,-5.34,5.51
8.01,-3.77,4.19
9.11,-6.61,-0.20
6.32,-7.00,-0.25
5.71,-6.32,-1.60
3.99,-8.72,-1.96
5.38,-8.32,-1.68
5.71,-8.91,-1.72
9.42,-3.85,-0.92
8.02,-3.63,2.65
7.31,-4.27,4.93
5.51,-5.40,5.84
4.05,-6.13,5.48
4.79,-6.47,3.87
4.25,-7.36,3.36
4.52,-8.28,3.01
4.40,-8.41,3.33
3.47,-7.33,5.07
4.63,-4.66,6.75
6.44,-6.07,3.19
6.90,-6.94,0.90
7.34,-7.82,-0.75
6.28,-7.38,-0.12
5.28,-8.35,0.13
4.78,-8.47,0.22
4.17,-8.98,-0.05
1.37,-9.68,0.57
-0.56,-9.51,1.23
0.22,-9.76,0.61
1.69,-9.74,-0.48
4.32,-8.73,-1.73
4.99,-7.55,-2.18
2.52,-5.79,-0.72
-0.28,-6.78,-5.75
-0.98,-7.19,-7.45
-4.42,-2.13,-7.87
-0.24,-0.87,-11.40
-1.66,0.18,-12.77
0.83,-0.14,-9.90
0.83,-0.12,-10.08
0.87,-0.16,-9.98
0.87,-0.13,-10.02
0.83,-0.13,-10.01
0.89,-0.11,-9.84
0.87,-0.06,-9.96
0.89,-0.07,-10.05
0.92,-0.09,-9.96
0.90,-0.10,-10.09
0.92,-0.11,-9.99
1.02,-0.14,-9.99
0.96,-0.13,-10.04
0.98,-0.11,-9.93
1.02,-0.12,-9.98
1.01,-0.15,-10.00
1.02,-0.10,-9.96
1.04,-0.13,-9.85
1.19,0.10,-10.42
1.46,-0.72,-10.16
1.56,-0.12,-9.98
1.68,-0.11,-9.84
1.55,-0.10,-9.94
1.56,-0.09,-9.91
1.61,-0.12,-9.96
1.56,-0.09,-9.83
1.61,-0.11,-9.87
1.60,-0.14,-9.90
1.65,-0.14,-9.86
1.66,-0.12,-9.93
1.65,-0.09,-9.93
1.67,-0.11,-9.85
1.66,-0.12,-9.88
1.70,-0.11,-9.97
1.72,-0.14,-9.81
1.70,-0.11,-9.80
1.68,-0.12,-9.86
1.71,-0.12,-9.85
1.68,-0.12,-9.85
1.74,-0.10,-9.89
1.72,-0.09,-9.86
1.69,-0.12,-9.87
1.70,-0.10,-9.85
1.74,-0.10,-9.88
1.81,-0.11,-9.77
1.78,-0.11,-9.83
1.74,-0.11,-9.78
1.76,-0.10,-9.86
1.77,-0.10,-9.92
1.76,-0.09,-9.77
1.80,-0.11,-9.82
1.76,-0.12,-9.87
1.75,-0.11,-9.87
1.80,-0.14,-9.82
1.79,-0.10,-9.81
1.80,-0.11,-9.80
1.79,-0.11,-9.84
1.81,-0.07,-9.91
1.83,-0.13,-9.84
1.79,-0.15,-9.80
1.99,-0.14,-9.77
1.86,-0.12,-9.74
1.81,-0.12,-9.90
1.85,-0.07,-9.74
1.77,-0.10,-9.86
1.23,-0.44,-11.72
2.18,-0.06,-9.74
2.45,-0.26,-9.24
2.30,-0.03,-9.69
2.32,-0.03,-9.75
2.29,-0.05,-9.76
2.31,-0.08,-9.75
2.35,-0.10,-9.63
2.37,-0.11,-9.75
2.33,-0.10,-9.69
2.40,-0.14,-9.70
2.37,-0.15,-9.71
2.33,-0.09,-9.68
2.31,-0.10,-9.69
2.37,-0.11,-9.70
2.37,-0.10,-9.74
2.36,-0.09,-9.67
2.32,-0.13,-9.75
2.39,-0.12,-9.61
2.38,-0.10,-9.63
2.42,-0.10,-9.62
2.37,-0.13,-9.73
2.37,-0.14,-9.67
2.32,-0.11,-9.68
2.40,-0.13,-9.63
2.41,-0.17,-9.62
2.39,-0.11,-9.61
2.44,-0.10,-9.68
2.34,-0.09,-9.78
2.43,-0.06,-9.71
2.42,-0.15,-9.52
2.32,-0.12,-9.76
2.36,-0.01,-9.77
2.40,-0.13,-9.70
2.39,-0.03,-9.56
2.38,-0.08,-9.72
2.32,-0.07,-9.74
2.37,-0.10,-9.75
2.39,-0.12,-9.69
2.40,-0.11,-9.62
2.41,-0.10,-9.74
2.34,-0.09,-9.61
2.41,-0.11,-9.66
2.39,-0.10,-9.68
2.41,-0.11,-9.78
2.37,-0.09,-9.71
2.37,-0.16,-9.63
2.37,-0.14,-9.75
2.33,-0.08,-9.64
2.38,-0.10,-9.77
2.41,-0.19,-9.64
2.46,-0.11,-9.70
2.38,-0.12,-9.75
2.41,-0.13,-9.67
2.40,-0.12,-9.67
2.40,-0.10,-9.68
2.41,-0.12,-9.67
2.40,-0.17,-9.60
2.39,-0.08,-9.62
2.41,-0.11,-9.74
2.54,-0.11,-9.78
2.40,-0.07,-9.61
2.41,-0.15,-9.75
2.43,-0.17,-9.63
2.51,-0.16,-9.64
2.44,-0.18,-9.70
2.49,-0.14,-9.56
2.46,-0.16,-9.62
2.47,-0.12,-9.56
2.45,-0.17,-9.68
2.43,-0.18,-9.62
2.47,-0.13,-9.67
2.44,-0.08,-9.68
2.42,-0.13,-9.68
2.42,-0.11,-9.66
2.42,-0.05,-9.68
2.40,-0.12,-9.72
2.44,-0.05,-9.64
2.44,-0.10,-9.66
2.44,-0.10,-9.66
2.41,-0.06,-9.63
2.44,-0.12,-9.67
2.44,-0.15,-9.77
2.44,-0.16,-9.63
2.45,-0.30,-9.69
2.50,-0.14,-9.61
3.35,0.19,-10.06
2.28,-0.44,-9.40
2.57,-0.15,-9.64
2.60,-0.16,-9.61
2.54,-0.16,-9.63
2.55,-0.12,-9.67
2.57,-0.13,-9.75
2.63,-0.14,-9.58
2.66,-0.23,-9.58
2.14,-0.42,-9.88
3.02,-0.09,-9.45
2.95,-0.06,-9.40
3.07,-0.11,-9.54
3.09,-0.10,-9.43
3.05,-0.08,-9.40
3.08,-0.12,-9.37
2.98,-0.06,-9.54
3.05,-0.07,-9.46
3.01,-0.10,-9.38
2.99,-0.08,-9.45
3.00,-0.09,-9.47
2.99,-0.08,-9.52
3.02,-0.10,-9.43
2.94,-0.07,-9.35
3.03,-0.09,-9.44
3.00,-0.06,-9.43
3.03,-0.08,-9.38
2.99,-0.10,-9.37
3.03,-0.08,-9.54
3.02,-0.08,-9.40
2.98,-0.06,-9.43
2.98,-0.13,-9.50
3.02,-0.07,-9.47
2.99,-0.12,-9.36
3.00,-0.06,-9.44
3.01,-0.09,-9.41
3.04,-0.11,-9.51
2.99,-0.09,-9.48
2.97,-0.06,-9.42
3.00,-0.10,-9.49
3.01,-0.10,-9.51
3.01,-0.13,-9.52
2.98,-0.08,-9.46
2.99,-0.13,-9.43
3.02,-0.07,-9.45
2.98,-0.10,-9.44
3.00,-0.07,-9.49
2.98,-0.08,-9.48
3.02,-0.08,-9.46
2.92,-0.05,-9.52
3.00,-0.12,-9.52
2.98,-0.12,-9.49
2.99,-0.12,-9.37
3.03,-0.11,-9.47
2.92,-0.10,-9.53
2.98,-0.12,-9.60
2.99,-0.08,-9.41
2.97,-0.08,-9.52
2.96,-0.10,-9.52
3.07,-0.13,-9.36
3.00,-0.15,-9.47
2.98,-0.15,-9.49
2.97,-0.14,-9.46
2.95,-0.11,-9.49
2.91,-0.09,-9.49
2.93,-0.15,-9.51
2.98,-0.11,-9.57
2.96,-0.13,-9.43
2.97,-0.14,-9.43
3.74,-0.39,-8.80
2.50,-0.30,-9.23
3.51,1.44,-9.45
3.43,-0.23,-8.97
3.69,-0.08,-9.24
3.76,-0.06,-9.09
3.62,-0.07,-9.22
3.72,-0.10,-9.73
3.62,-0.06,-9.22
3.60,-0.07,-9.25
3.69,-0.08,-9.16
3.60,-0.09,-9.15
3.68,-0.07,-9.16
3.63,-0.06,-9.27
3.68,-0.06,-9.12
3.54,-0.02,-9.18
3.80,-0.19,-9.78
3.71,-0.06,-9.08
3.65,-0.05,-9.16
3.67,-0.04,-9.15
3.68,-0.06,-9.21
3.72,-0.11,-9.14
3.59,-0.01,-9.19
3.73,-0.02,-9.07
3.69,-0.06,-9.14
3.65,-0.08,-9.29
3.68,-0.05,-9.18
3.52,-0.08,-9.32
3.67,-0.09,-9.10
3.70,-0.07,-9.16
3.66,-0.07,-9.21
3.67,-0.07,-9.14
3.79,-0.03,-9.13
3.73,-0.03,-9.13
3.69,-0.06,-9.23
3.77,-0.05,-9.10
3.76,-0.07,-9.14
3.74,-0.06,-9.14
3.73,-0.07,-9.19
3.78,-0.07,-9.12
3.75,-0.09,-9.20
3.75,-0.02,-9.16
3.75,-0.06,-9.13
3.76,-0.04,-9.06
3.75,-0.05,-9.20
3.73,0.00,-9.17
3.76,-0.09,-9.15
3.76,-0.06,-9.25
3.77,-0.06,-9.16
3.68,0.05,-9.18
3.67,0.05,-9.18
3.63,-0.07,-9.06
3.73,-0.10,-9.18
3.67,-0.11,-9.12
3.56,-0.03,-9.18
3.62,-0.10,-9.17
3.57,-0.09,-9.22
3.73,-0.14,-9.23
3.67,-0.12,-9.20
3.67,-0.18,-9.18
3.73,-0.13,-9.24
3.70,-0.16,-9.24
3.75,-0.10,-9.07
3.71,-0.12,-9.28
3.78,-0.20,-9.13
3.80,-0.12,-9.12
3.72,-0.17,-9.16
3.75,-0.10,-9.24
3.74,-0.12,-9.22
3.76,-0.10,-9.16
3.77,-0.11,-9.09
3.68,-0.08,-9.10
3.74,-0.11,-9.16
3.73,-0.14,-9.14
3.74,-0.11,-9.21
3.78,-0.16,-9.07
3.80,-0.15,-9.08
3.74,-0.12,-9.16
3.77,-0.15,-9.25
3.76,-0.14,-9.17
3.71,-0.11,-9.18
3.75,-0.13,-9.05
3.75,-0.16,-9.12
3.75,-0.14,-9.22
3.82,-0.13,-9.21
3.74,-0.11,-9.11
3.75,-0.13,-9.10
3.77,-0.11,-9.13
3.76,-0.15,-9.20
3.77,-0.13,-9.15
3.77,-0.15,-9.20
3.71,-0.15,-9.15
3.74,-0.15,-9.23
3.74,-0.11,-9.23
3.76,-0.13,-9.24
3.78,-0.13,-9.14
3.76,-0.13,-9.18
3.76,-0.13,-9.08
3.74,-0.11,-9.19
3.73,-0.11,-9.22
3.80,-0.10,-9.09
3.76,-0.12,-9.14
3.77,-0.15,-9.07
3.76,-0.12,-9.10
3.80,-0.15,-9.09
3.70,-0.12,-9.12
3.72,-0.12,-9.12
3.79,-0.13,-9.16
3.80,-0.11,-9.16
3.79,-0.15,-9.12
3.74,-0.09,-9.13
3.74,-0.14,-9.14
3.81,-0.15,-9.15
3.82,-0.08,-9.19
3.76,-0.13,-9.13
3.78,-0.12,-9.06
3.75,-0.13,-9.17
3.82,-0.15,-9.04
4.00,0.12,-8.93
4.14,0.02,-9.16
3.78,-0.34,-8.99
4.00,0.11,-9.19
4.20,-0.02,-8.96
4.19,-0.02,-8.94
4.32,-0.10,-9.04
4.04,0.07,-9.10
4.17,0.01,-8.99
4.20,0.01,-8.99
4.16,-0.03,-8.96
4.19,-0.02,-8.94
4.19,-0.06,-8.93
4.18,-0.01,-8.93
4.18,-0.04,-8.90
4.19,-0.02,-9.00
4.21,-0.05,-8.82
4.24,-0.03,-8.98
4.14,-0.00,-8.88
4.19,-0.01,-8.90
4.28,-0.18,-8.89
4.56,0.10,-9.04
4.24,-0.02,-8.98
4.23,-0.08,-9.05
4.25,-0.03,-8.97
4.28,-0.03,-8.83
4.25,-0.08,-8.91
4.25,-0.04,-8.95
4.49,-0.07,-8.73
4.37,-0.06,-8.86
4.27,-0.02,-8.88
4.30,-0.03,-8.86
4.28,-0.05,-8.93
4.25,-0.09,-8.92
4.26,-0.04,-8.97
4.28,-0.07,-8.86
4.31,-0.06,-8.83
4.28,-0.07,-8.80
4.28,-0.06,-8.97
4.23,-0.03,-8.91
4.28,-0.03,-8.85
4.23,-0.09,-9.01
4.27,-0.03,-8.82
4.25,-0.09,-8.92
4.28,-0.04,-8.84
4.32,-0.09,-8.84
4.27,-0.08,-8.91
4.35,-0.07,-8.89
4.33,-0.07,-8.89
4.30,-0.08,-8.91
4.34,-0.13,-8.83
4.34,-0.06,-8.87
4.28,-0.09,-8.82
4.25,0.04,-8.94
4.29,0.13,-8.92
4.26,-0.07,-8.99
4.26,-0.06,-8.92
4.34,-0.06,-8.83
4.20,-0.08,-8.94
4.27,-0.05,-8.93
4.26,-0.05,-8.88
4.26,-0.02,-8.88
4.28,-0.05,-8.85
4.26,-0.08,-8.89
4.33,-0.08,-8.82
4.36,-0.09,-8.83
4.36,-0.07,-8.91
4.35,-0.06,-8.82
4.29,-0.06,-8.88
4.42,-0.20,-9.03
4.14,-0.08,-8.84
4.24,-0.03,-9.00
4.29,-0.07,-8.83
4.32,-0.05,-8.88
4.30,-0.09,-8.84
4.29,-0.05,-8.86
4.27,-0.07,-8.92
4.25,-0.05,-8.89
4.34,-0.11,-8.85
4.30,-0.10,-9.03
4.23,-0.13,-8.88
4.29,-0.04,-8.83
4.29,-0.04,-8.85
4.14,-0.04,-8.90
4.19,-0.03,-8.80
4.28,-0.05,-8.83
4.29,-0.06,-8.82
4.24,-0.05,-8.95
4.23,-0.03,-8.94
4.28,-0.02,-8.91
4.28,-0.06,-8.89
4.22,-0.06,-8.98
4.30,-0.03,-8.84
4.27,-0.05,-8.93
4.27,-0.03,-8.92
4.28,-0.04,-8.89
4.28,-0.06,-8.90
4.41,-0.08,-8.81
4.43,-0.09,-8.86
4.26,0.01,-8.88
4.32,-0.09,-8.84
4.28,-0.06,-8.96
4.26,-0.04,-8.86
4.33,-0.06,-8.97
4.30,-0.04,-8.95
4.27,-0.02,-8.93
4.32,-0.02,-8.88
4.27,-0.05,-8.76
4.25,-0.01,-8.90
4.26,-0.04,-8.97
4.27,-0.07,-8.88
4.39,-0.03,-8.88
4.33,-0.03,-8.82
4.30,-0.01,-8.86
4.30,-0.03,-8.83
4.22,-0.06,-8.92
4.26,-0.06,-8.82
4.30,-0.07,-8.98
4.26,-0.03,-8.95
4.34,-0.04,-8.89
4.34,-0.03,-8.89
4.23,-0.03,-8.95
4.30,-0.05,-8.96
4.28,-0.05,-8.97
4.33,-0.07,-8.78
4.27,-0.03,-8.98
4.32,-0.01,-8.97
4.28,-0.07,-8.80
4.25,-0.01,-8.85
4.27,-0.01,-8.95
4.29,-0.05,-8.94
4.29,-0.04,-8.90
4.27,-0.07,-8.88
4.27,-0.08,-8.98
4.33,-0.03,-8.87
4.56,-0.06,-8.86
4.55,-0.06,-8.78
4.28,-0.02,-8.81
4.33,-0.06,-8.89
4.22,-0.11,-8.98
4.30,-0.03,-8.86
4.32,-0.07,-8.97
4.27,-0.06,-8.89
4.30,-0.06,-8.91
4.26,-0.06,-8.89
4.29,-0.09,-8.88
4.30,-0.06,-8.86
4.32,-0.06,-8.89
4.29,-0.07,-9.03
4.30,-0.04,-8.81
4.31,-0.05,-8.85
4.28,-0.07,-8.87
4.32,-0.06,-9.00
4.31,-0.11,-8.95
4.33,-0.06,-8.81
4.29,-0.04,-8.92
4.33,-0.02,-8.87
4.33,-0.06,-8.85
4.29,-0.05,-8.93
4.24,-0.05,-8.79
4.31,-0.04,-8.85
4.32,-0.06,-8.85
4.30,-0.08,-8.92
4.26,-0.04,-8.95
4.28,-0.10,-8.84
4.32,-0.09,-8.82
4.20,-0.05,-8.93
4.29,-0.06,-8.85
4.30,-0.06,-8.94
4.28,-0.07,-8.93
4.33,-0.06,-8.85
4.74,-1.24,-8.42
4.36,-0.01,-8.66
4.32,-0.12,-8.86
4.30,-0.04,-8.94
4.34,-0.07,-8.79
4.52,0.04,-8.79
4.36,0.24,-9.21
4.31,-0.15,-8.82
4.27,-0.05,-8.77
4.27,-0.01,-8.94
4.29,-0.02,-9.00
4.52,0.01,-9.25
4.31,-0.02,-8.89
4.28,-0.03,-8.87
4.31,-0.06,-8.82
4.28,-0.05,-9.01
4.29,-0.06,-8.90
4.34,-0.14,-8.85
4.27,-0.06,-9.03
4.30,-0.05,-8.76
4.33,-0.09,-8.88
4.32,-0.08,-8.90
4.30,-0.06,-8.80
4.34,-0.07,-8.93
4.29,-0.08,-8.97
4.23,-0.05,-8.85
4.36,-0.05,-8.92
4.32,-0.06,-8.87
4.30,-0.04,-8.94
4.32,-0.06,-8.86
4.30,-0.03,-8.89
4.27,-0.03,-8.85
4.28,-0.04,-8.92
4.34,-0.01,-8.97
4.28,-0.05,-8.91
4.35,-0.04,-8.87
4.28,-0.05,-8.83
4.36,-0.01,-8.95
4.23,-0.03,-8.90
4.24,-0.02,-8.94
4.31,-0.02,-8.86
4.31,-0.01,-8.90
4.24,-0.04,-8.91
4.30,0.00,-8.88
4.25,-0.02,-8.89
4.28,-0.01,-8.99
4.31,-0.02,-8.86
4.32,-0.02,-8.90
4.29,-0.03,-8.94
4.18,-0.04,-8.84
4.26,-0.03,-8.91
4.27,0.01,-9.04
4.15,-0.03,-8.92
4.24,0.00,-8.88
4.27,-0.02,-8.90
4.31,-0.06,-8.83
4.27,-0.01,-8.95
4.31,-0.05,-8.87
4.27,-0.07,-8.87
4.29,-0.05,-8.94
4.31,-0.09,-8.86
4.26,-0.05,-8.92
4.29,-0.09,-8.74
4.29,-0.05,-8.90
3.25,-0.76,-8.83
3.79,-1.30,-8.67
4.41,-0.04,-8.93
4.28,-0.10,-8.83
4.28,-0.03,-8.97
4.31,-0.05,-8.83
4.30,-0.03,-8.84
4.30,-0.04,-8.95
3.38,-0.22,-9.53
4.25,-0.02,-8.87
4.29,-0.35,-8.89
3.96,0.92,-8.73
4.56,-0.49,-8.86
4.31,-0.09,-8.83
4.35,-0.12,-8.82
4.22,-0.10,-8.86
4.33,-0.16,-8.92
4.34,-0.12,-8.83
4.28,-0.09,-8.93
4.30,-0.06,-8.91
4.27,-0.07,-8.84
4.33,-0.09,-8.93
4.37,-0.08,-8.91
4.29,-0.09,-8.90
4.35,-0.05,-8.77
4.29,-0.10,-8.89
4.26,0.08,-9.05
4.29,-0.05,-8.87
4.33,-0.06,-9.00
4.30,-0.07,-8.80
4.26,-0.03,-8.89
4.27,-0.02,-8.88
4.30,-0.08,-8.89
4.32,-0.06,-8.85
4.30,-0.04,-8.88
4.31,-0.03,-8.93
4.29,-0.05,-8.84
4.30,-0.06,-8.92
4.30,-0.07,-8.77
4.30,-0.04,-8.95
4.29,-0.04,-8.90
4.30,-0.06,-8.92
4.32,-0.02,-8.86
4.28,-0.05,-8.87
4.32,-0.06,-8.84
4.34,-0.04,-8.88
4.29,-0.08,-8.92
4.30,-0.04,-8.88
4.28,-0.05,-8.90
4.29,-0.09,-8.85
4.28,-0.08,-8.81
4.32,-0.07,-8.92
4.29,-0.08,-8.94
4.36,-0.00,-8.83
4.26,-0.08,-8.86
4.26,-0.09,-8.94
4.30,-0.09,-8.84
4.32,-0.05,-8.88
4.32,-0.10,-8.82
4.32,-0.07,-8.84
4.31,-0.07,-8.82
4.31,-0.08,-8.90
4.31,-0.08,-8.93
4.29,-0.05,-8.81
4.36,-0.08,-8.99
4.30,-0.07,-8.83
4.28,-0.07,-8.89
4.33,-0.06,-8.84
4.31,-0.07,-8.80
4.33,-0.08,-8.86
4.17,-0.10,-8.91
4.36,-0.05,-8.84
4.27,-0.05,-8.97
4.32,-0.06,-8.87
4.32,-0.05,-8.86
4.27,-0.07,-8.90
4.31,-0.06,-8.88
4.32,-0.10,-8.71
4.25,-0.05,-8.94
4.27,-0.06,-8.73
4.29,-0.04,-8.87
4.34,-0.09,-8.85
4.27,-0.04,-8.75
4.27,-0.00,-8.95
4.43,-0.00,-8.81
4.28,-0.03,-8.90
4.32,-0.08,-8.89
4.30,-0.06,-8.85
4.26,-0.04,-8.94
4.28,-0.02,-8.87
4.31,-0.06,-8.86
4.27,-0.04,-8.88
4.31,-0.06,-8.92
4.29,-0.08,-8.76
4.25,-0.01,-8.81
4.29,-0.06,-8.95
4.24,-0.07,-8.78
4.28,-0.05,-8.97
4.32,-0.03,-8.79
4.29,-0.07,-8.86
